0,'ms Nancy Potts',2009/08/26,N RUSSELL ST,Portland,97227,OR,475-430-0301,
250,'Mrs. Donna Frederickson',1922/01/09,NE 61ST TER,Portland,97124,OR,761-739-4201,
251,'Ms. Carol Francis',1974/04/23,SE CEDAR WAY,Portland,97086,OR,377-021-6050,
252,'Juan Delgado',1989/02/19,NW GREENBRIER PKWY,Portland,97006,OR,133-021-0602,
253,'CARLOS RASCON',1964/05/27,SW BARBUR BLVD,Portland,97239,OR,763-165-3245,
254,'Mr. Bill Kurek',1924/02/21,FRONT AVE,Portland,97045,OR,671-634-1622,
255,'MS ANA MARTINEZ',1996/12/09,NW PETTYGROVE ST,Portland,97210,OR,361-598-2720,
256,'Ms. Kim Willoughby',1950/05/04,SW 4TH AVE,Portland,97204,OR,454-133-9887,
257,'Ms. Mary Anne Barger',1968/01/26,NW 173RD AVE,Portland,97006,OR,437-549-8089,
258,'Ms. Mary Catherine Schneider',1927/01/10,SW 76TH AVE,Portland,97224,OR,576-668-7240,
259,'Martin Corona',1986/03/12,NE 102ND AVE,Portland,97220,OR,101-663-8805,
260,'Mr. Dennis Daw',1933/01/08,PRIMROSE LN,Portland,97116,OR,122-119-3535,
261,'Bonnie Scoblic',1992/04/11,SW OLAF TER,Portland,97003,OR,107-663-8684,
262,'Ms. Jody Helton',1991/03/25,S IDAHO ST,Portland,97239,OR,631-586-3624,
263,'MM Infantino',1950/07/04,SW HALL BLVD,Portland,97008,OR,520-623-3502,
264,'Mr. Michael Wiser',1910/01/19,SW 89TH CT,Portland,97224,OR,576-376-0099,
265,'Mrs. Fannie Richey',1996/12/02,N MARINE DR,Portland,97217,OR,722-595-2629,
266,'Mr Daniel Adelman',2003/08/26,S CASTO RD,Portland,97045,OR,617-502-1140,
267,'Mr. Anthony P. Restivo',1910/04/03,NE KILLINGSWORTH ST,Portland,97218,OR,352-190-9728,
268,'Ms Heather Fahey',1914/06/05,NE SOUTH SHORE RD,Portland,97211,OR,550-406-9554,
269,'Mr. Gene Gazzola',1961/05/09,SW CARLSBAD DR,Portland,97007,OR,664-047-8189,
270,'Mary Hernandez',1992/03/14,SW CARSON ST,Portland,97219,OR,646-483-0883,
271,'Mr. Patrick Shelton',1910/03/16,N VANCOUVER AVE,Portland,97227,OR,623-500-6372,
272,'Ms. Jessica Bueno',1955/02/02,SE CESAR E CHAVEZ BLVD,Portland,97202,OR,701-485-7725,
273,'05',1900/11/15,SW LOMBARD AVE,Portland,97008,OR,376-098-1751,
274,'Ms. Kim Willoughby',1908/04/17,HWY 26,Portland,97055,OR,465-430-6684,
275,'Ms Linda Howard',1991/05/06,NW 9TH AVE,Portland,97209,OR,623-297-4564,
276,'Ms Linda Velazquez',2009/06/10,SW 16TH AVE,Portland,97205,OR,767-065-0607,
277,'06',1998/07/07,SE MATNEY ST,Portland,97024,OR,512-675-6104,
278,'Mr. Walter Ansley',2003/07/21,S MOLALLA FOREST RD,Portland,97038,OR,574-276-5845,
279,'Ms Amy Patterson',1917/07/03,ANDREWS RD,Portland,97034,OR,677-724-8899,
280,'MS MELISSA LOYD',1911/02/19,NE HILL WAY,Portland,97023,OR,514-388-6700,
281,'Pablo Sillas',1996/08/20,SW AIDAN CT,Portland,97003,OR,535-483-8049,
282,'Ms. Kathy Davis',1985/05/15,NW 61ST AVE,Portland,97210,OR,120-367-3985,
283,'Gerson Realty & Mgmnt',1958/06/04,SE LAKE RD,Portland,97222,OR,462-299-9960,
284,'TRISTAHN SCHAUB',1992/11/19,SW 4TH AVE,Portland,97204,OR,157-516-8105,
285,'Mr John Cooper-Lara',1926/03/28,SE 172ND AVE,Portland,97086,OR,630-481-2537,
286,'Susan Quinlon',1994/03/08,SE CORA ST,Portland,97206,OR,172-373-3781,
287,'Amanda Powell',1906/04/12,N LOMBARD ST,Portland,97217,OR,771-377-1564,
288,'Bret Aldieri',1901/03/30,N JOHN AVE,Portland,97203,OR,643-131-2563,
289,'Jesse Pekarek',1926/12/20,SE 91ST AVE,Portland,97266,OR,224-469-4736,
290,'Mr. Carlos Avila',1999/08/08,N LANCASTER AVE,Portland,97217,OR,667-311-7971,
291,'Candy Berkner-Frogozo',1904/10/17,SW JACKSON ST,Portland,97201,OR,563-409-1152,
292,'Jesse Pekarek',1919/08/30,SE 132ND AVE,Portland,97015,OR,472-020-8692,
293,'Ms. Jovita Dominguez',1992/03/26,S MAGNOLIA DR,Portland,97113,OR,504-190-2064,
294,'Mr. Mike Proctor',1937/10/14,SW NYSSEN ST,Portland,97003,OR,147-729-2679,
295,'Ms. Geraldine Colbert',1989/06/05,SE 66TH AVE,Portland,97206,OR,347-502-4833,
296,'Ms. Kay Shepard',1969/05/05,NW BATTAGLIA AVE,Portland,97030,OR,762-265-6513,
297,'Ms Michelle Ramsay',1966/11/03,SW NIGHT HERON LN,Portland,97007,OR,105-500-7023,
298,'Mr. Mark Mendelson',1992/08/28,NE WILCOX ST,Portland,97124,OR,464-483-9133,
299,'Mr Charles Pence',1993/04/08,NW 4TH AVE,Portland,97013,OR,402-618-7551,
300,'Ms. Donna Petraitis',2002/07/18,SW ALYNE LN,Portland,97223,OR,255-541-2415,
301,'Mr. Timothy Fleming',1909/03/07,SW ROCKY RAMBLE LN,Portland,97140,OR,146-584-1657,
302,'Mr. Clif Freedman',1997/11/12,SW BLAMON CT,Portland,97078,OR,755-200-9633,
303,'SHERRI CUMMINGS',1950/09/01,SW LINK ST,Portland,97113,OR,166-492-1917,
304,'Ms. Kitty Woodward',2003/06/23,NE ALEX WAY,Portland,97124,OR,345-251-3010,
305,'Ms Tammy White',2010/10/24,NE BEECH ST,Portland,97220,OR,263-501-8707,
306,'Cesar',1927/08/17,N MICHIGAN AVE,Portland,97227,OR,343-047-3328,
307,'Ms. Ellen Kirschenbaum',1967/09/14,NE GERTZ RD,Portland,97211,OR,626-662-4825,
308,'Ms. Lolla Hansen',1941/12/07,SE HUBBARD RD,Portland,97015,OR,442-669-3691,
309,'Ms. Rita Jensen',1996/12/12,SW ROYAL VILLA DR,Portland,97224,OR,740-204-3381,
310,'Mr. Ken Faith',1974/10/19,SE 148TH AVE,Portland,97236,OR,244-252-8407,
311,'Ms. Sheila Gouff',1973/12/28,SE MAPLE ST,Portland,97267,OR,256-104-0322,
312,'Chris Kramer',1922/03/24,NE 46TH AVE,Portland,97213,OR,476-546-6571,
313,'Mr. John Cassidy',1914/04/02,PEGASUS CT,Portland,97038,OR,467-371-5676,
314,'Mr. Gregory Ware',1927/11/06,SE 24TH AVE,Portland,97123,OR,216-155-8586,
315,'Ms. Sue Wenger',1904/06/30,N KILLINGSWORTH ST,Portland,97217,OR,456-177-7500,
316,'Ms Diane Becket',1972/02/18,E ROAD 28,Portland,97049,OR,504-272-9959,
317,'Ms. Rosa Pastrana',1972/11/17,SE 37TH AVE,Portland,97123,OR,114-593-3710,
318,'Mr. Chuck Wetzel',1914/07/22,NW QUAIL HOLLOW DR,Portland,97229,OR,234-240-5056,
319,'Ms. Patricia Fortin',1912/04/14,SE HAGEN RD,Portland,97086,OR,642-090-6514,
320,'Pat Wilkinson',1945/11/24,SE MADISON ST,Portland,97214,OR,256-259-7663,
321,'Ms. Silvia Salas',1942/10/16,SW 11TH AVE,Portland,97239,OR,602-075-0231,
322,'Ms. Marie Jones',1965/08/09,SW ALDERVIEW CT,Portland,97007,OR,275-478-8950,
323,'Mr. Michael Wiser',1995/06/13,SE ELSASSER LN,Portland,97266,OR,350-255-0984,
324,'Mr. Ted Luther',1939/07/15,SW UNGER RD,Portland,97113,OR,557-493-4120,
325,'Shawn Phelps',1957/08/08,SE HIGHLAND LOOP,Portland,97015,OR,562-225-2891,
326,'Gloria Chadwick',1981/06/18,SE KENSINGTON ST,Portland,97123,OR,272-660-3226,
327,'Jeff Tisot',1912/08/01,SW WOODCREST AVE,Portland,97224,OR,511-189-8686,
328,'Mrs. Lee Brice',1907/11/25,EAST ST,Portland,97045,OR,177-664-6334,
329,'Mr. Jerry Barney',1924/08/18,SW KING AVE,Portland,97205,OR,122-267-1301,
330,'Kit Lathrop',1920/02/13,SW GLENWOOD DR,Portland,97070,OR,762-026-8269,
331,'Ms Jenell Holt',1928/07/26,SE 257TH AVE,Portland,97089,OR,111-349-3858,
332,'Ms. Sallie McCutcheon',1970/05/05,NE POYNTER ST,Portland,97124,OR,636-085-5573,
333,'Mr Nick Mason',1906/11/17,SW ROSEWOOD WAY,Portland,97225,OR,213-566-8183,
334,'Jakki Waldecker',1958/08/10,SE 13TH AVE,Portland,97202,OR,574-237-2062,
335,'Rev. David Ragan',2009/07/13,SW CORBETH LN,Portland,97060,OR,647-155-5916,
336,'Christine Provencio',1990/11/14,SW 13TH AVE,Portland,97205,OR,663-434-5908,
337,'Ms. Patricia Fortin',1952/01/23,S MASON HEIGHTS DR,Portland,97045,OR,320-250-0923,
338,'Ms. Christina Eichelkraut',1968/06/12,NE BRIGHTON ST,Portland,97124,OR,717-347-2872,
339,'Ms. Liz Miranda',1933/04/05,SW CANYON DR,Portland,97225,OR,314-739-7293,
340,'Ms. Mary Catherine Schneider',1947/03/13,SW TEAL BLVD,Portland,97007,OR,776-395-7833,
341,'Mr. Mike Proctor',1919/12/23,MT HOOD ST,Portland,97045,OR,710-111-1980,
342,'Ms. Yolanda Hensley',1980/04/26,S RIVERPOINT LN,Portland,97239,OR,201-311-9962,
343,'Ms. Rita Jensen',1984/06/11,SE SALMON DR,Portland,97030,OR,353-307-7552,
344,'Ms. Maureen Williams',1944/12/31,SE 32ND CT,Portland,97080,OR,451-122-3448,
345,'Mr. Ray Lopez',2009/10/21,NW 22ND AVE,Portland,97210,OR,703-292-5493,
346,'Rebeccah Potavin',1919/09/12,SE GLADSTONE ST,Portland,97202,OR,135-432-5635,
347,'Mr. Philip Zeblisky',2005/06/13,SW LINCOLN ST,Portland,97140,OR,412-630-2530,
348,'Ms. Sue Sullivan',1923/05/06,NE 8TH AVE,Portland,97232,OR,156-694-3423,
349,'Ms Mari Daniels',1978/02/08,W CLARENDON ST,Portland,97027,OR,121-455-4034,
350,'Chris Mozer Velasco',1917/03/30,NE 7TH AVE,Portland,97212,OR,121-596-3015,
351,'Mr. Cliff Neal',1952/08/05,SE STARK ST,Portland,97215,OR,232-611-7487,
352,'Mr Scott Allsup',1935/02/05,SW MERLO RD,Portland,97003,OR,111-708-0526,
353,'Pastor Maurice Chavez',1916/08/24,SE EDGEWAY DR,Portland,97006,OR,757-273-5812,
354,'Ms. Nicki Devlin',1972/02/05,SE OAKHURST CT,Portland,97267,OR,425-167-8196,
355,'Ms Kathy Beckler',2006/02/04,NE 17TH AVE,Portland,97124,OR,361-465-8682,
356,'Brad Bode',1996/09/20,SE 11TH AVE,Portland,97202,OR,105-582-4501,
357,'Mr. Willie Jones',1904/05/05,SW 135TH AVE,Portland,97223,OR,360-534-7047,
358,'Ms. Ginger Mate',1983/07/09,SW BARCLAY CT,Portland,97005,OR,171-617-9984,
359,'Ms. Anne Cornelius',1999/02/08,SW 95TH AVE,Portland,97224,OR,117-206-8667,
360,'Trina Adams',2005/11/13,N SCHOFIELD ST,Portland,97217,OR,436-229-7048,
361,'Ms. Mary Reich',1990/11/03,SE 74TH AVE,Portland,97123,OR,571-535-2839,
362,'Mr. Chris Richardson',1983/05/25,SW DOLPH CT,Portland,97219,OR,750-133-7384,
363,'Mr. Brad Slayer',1942/08/13,NW 28TH PL,Portland,97210,OR,353-571-9134,
364,'Ms. Lisa Evans',1906/07/21,NE 55TH AVE,Portland,97218,OR,442-319-5796,
365,'Ms. Madelyn Johnson',1940/08/25,SW 46TH PL,Portland,97219,OR,256-566-1316,
366,'Mrs. Barbara Zuczek',1993/07/30,NE ALTON ST,Portland,97024,OR,526-306-1655,
367,'Mr Jeremy Baysinger',2000/01/13,WEBSTER RD,Portland,97027,OR,416-260-4036,
368,'DEBBIE SOSA',1947/12/05,SW 184TH AVE,Portland,97007,OR,361-291-4076,
369,'Ms Linda Velazquez',1912/10/16,SW 58TH AVE,Portland,97221,OR,325-123-7431,
370,'Amy Irwin',1937/02/23,SE DIVISION ST,Portland,97236,OR,367-641-8265,
371,'Mr Robert Graham',2009/10/02,SE HAROLD ST,Portland,97236,OR,601-587-6054,
372,'Ms. Shirley Housh',1976/11/22,SE 108TH AVE,Portland,97266,OR,450-712-0792,
373,'Mr. Kimberly G. Moody',1920/05/15,S CRITESER RD,Portland,97045,OR,667-085-2780,
374,'Ms Charisse Walls',1964/12/26,SW BULL MOUNTAIN RD,Portland,97224,OR,661-700-9931,
375,'Ms. Heather Fender',1913/02/03,SW COLYER WAY,Portland,97224,OR,335-233-0021,
376,'Ms. Nancy Steriotis',1985/01/10,NE 26TH AVE,Portland,97232,OR,277-456-7871,
377,'Mr. James Valenzuela',1962/07/18,SE CARLTON ST,Portland,97206,OR,255-587-8767,
378,'Mr. Nicolas Cortez',1919/04/21,NE SISKIYOU ST,Portland,97213,OR,550-273-0907,
379,'Ms. Maureen Rooney',1932/04/18,SE STELLA CT,Portland,97123,OR,420-419-7631,
380,'MS DEENA LIPINSKI',2009/08/26,E MAIN ST,Portland,97123,OR,417-270-8315,
381,'Ms. Kelly Wolff',1931/10/20,SW HALL ST,Portland,97201,OR,254-311-7915,
382,'Bob Graham',1907/12/10,SE LEE AVE,Portland,97267,OR,311-131-2419,
383,'Mr. Santos Robles',1937/07/25,NW FLANDERS ST,Portland,97209,OR,346-584-5900,
384,'Anne Ender',2006/12/23,NW TIMBER RD,Portland,97144,OR,424-542-3088,
385,'Ms. Trish Brewer',1923/07/16,SE 50TH AVE,Portland,97206,OR,206-430-6742,
386,'Mr. Christopher Houk',1965/09/08,SE ROCK CREEK CT,Portland,97015,OR,465-242-7599,
387,'MS LIZETTE GARCIA',1954/04/09,BLUFF RD,Portland,97055,OR,622-155-4504,
388,'05',1963/08/08,SW OSPREY DR,Portland,97008,OR,700-601-7729,
389,'Ms. Nikki O'Keefe',2006/04/15,SE MONROE ST,Portland,97222,OR,433-261-7630,
390,'Mr. Jon Kitchell',1974/11/01,SE ALDER ST,Portland,97216,OR,130-729-0494,
391,'Rene Bermudez',1921/11/04,NW LANDING DR,Portland,97229,OR,456-508-0097,
392,'Dana Johnson',1926/11/13,SE MINTER BRIDGE RD,Portland,97123,OR,501-033-5975,
393,'MR. GARY KIRKILAS',2007/03/01,SE 122ND AVE,Portland,97236,OR,243-110-4823,
394,'Mr. George Moore',1963/10/15,SE SALMON ST,Portland,97214,OR,442-353-9203,
395,'Kim Aiello',2002/12/25,SW HILLSBORO HWY,Portland,97123,OR,747-733-6168,
396,'Mary Hernandez',1915/11/04,NW EBBERTS AVE,Portland,97124,OR,337-723-2453,
397,'Ms Linda Howard',1987/05/03,SW ARBOR GLEN CT,Portland,97070,OR,120-285-3994,
398,'Mrs. Elvira Seta',1907/06/02,SE 23RD AVE,Portland,97202,OR,602-576-5459,
399,'Ms. Faye Gray',1961/02/25,SW BELLA VISTA LN,Portland,97080,OR,405-023-2498,
400,'Ms. Ginger Mate',1924/12/01,SW 160TH AVE,Portland,97007,OR,553-244-0664,
401,'Mrs Gail Knight',1902/08/01,S GLENN DR,Portland,97042,OR,573-671-4671,
402,'Ms. Lynn Wiletsky',1990/06/05,SW 5TH AVE,Portland,97204,OR,335-262-3944,
403,'Mrs. Lindsey Balinkie',1966/07/14,SE POWELL BLVD,Portland,97236,OR,154-697-2216,
404,'Larry Levine',1917/04/02,SW SHERWOOD BLVD,Portland,97140,OR,212-152-0636,
405,'Mr. Ted Luther',1966/04/16,SE HAWTHORNE BLVD,Portland,97214,OR,433-173-6246,
406,'FULL_NAME',1944/01/22,SW LOCUST ST,Portland,97223,OR,370-279-5842,
407,'Jeremy Calenda',1927/11/30,SW MONTGOMERY DR,Portland,97201,OR,565-567-5579,
408,'Lloyd Kaipainen',1943/08/15,TAMARACK LN,Portland,97035,OR,555-031-0730,
409,'MS. MaryAnn Lefevre',1942/05/14,N CONCORD AVE,Portland,97227,OR,576-438-2339,
410,'Mr. Jack Leiber',1925/09/28,SW HAMILTON CT,Portland,97239,OR,220-200-6303,
411,'MR DON DICKSON',1918/03/06,SW VILLAGE GLENN DR,Portland,97223,OR,241-677-0377,
412,'MR TIMOTHY BERG',1925/05/21,NW UPSHUR ST,Portland,97210,OR,562-608-4156,
413,'Mary Hernandez',2010/01/10,SW ROSA RD,Portland,97078,OR,130-593-5342,
414,'Mr. Winston Pendleton',1926/08/16,NE TILLAMOOK ST,Portland,97212,OR,646-123-6916,
415,'Ms. Claudia Coronado',1944/04/20,NE HANCOCK ST,Portland,97212,OR,201-570-5097,
416,'Mr. Chuck Wetzel',1940/07/29,NW PADDINGTON DR,Portland,97006,OR,554-518-7113,
417,'Ms. Andrea McCoy',1967/05/16,SE HUBBARD RD,Portland,97015,OR,337-173-4801,
418,'Ms. Barbara Norris',1936/01/20,SW FAIRMOUNT BLVD,Portland,97239,OR,143-483-6433,
419,'Mrs. Larisa Balderrama',1994/02/25,SE 162ND AVE,Portland,97236,OR,643-344-4001,
420,'Ms. Kim Marie Spacy',1947/05/22,NE LENOX ST,Portland,97124,OR,471-098-8690,
421,'Mr. Ryan Ewing',1910/03/10,SE BUSH ST,Portland,97266,OR,575-419-0262,
422,'Trina Adams',1967/06/06,SE HWY 224,Portland,97089,OR,154-047-5307,
423,'Mr. George Pfundhellen',1920/05/29,SW KILEY WAY,Portland,97006,OR,630-718-6195,
424,'Lyn Gerdis',1951/07/19,SE WOODSTOCK BLVD,Portland,97206,OR,126-449-7794,
425,'MS ANN WATTS',1968/06/15,SW PARK AVE,Portland,97201,OR,566-369-2397,
426,'Ms. Kim Willoughby',1917/01/18,N SUMNER ST,Portland,97217,OR,565-482-6711,
427,'Gayle Brideau',1906/05/20,NE SANDY BLVD,Portland,97230,OR,734-666-8508,
428,'Ms Kali Dobry',1926/05/04,SW BEARD RD,Portland,97007,OR,241-171-8907,
429,'Ms. Robin Mofford',1986/06/13,HAZELNUT AVE,Portland,97045,OR,545-316-4061,
430,'Mac McDonald',1988/10/16,NE 47TH AVE,Portland,97213,OR,473-602-6760,
431,'Mr Leo Barabe',1924/08/19,SW MONTGOMERY ST,Portland,97201,OR,320-572-0453,
432,'Shawn Phelps',1913/04/04,NE AUTUMNCREEK WAY,Portland,97006,OR,305-647-0861,
433,'VICTOR VIDALES',1967/06/08,NE 17TH ST,Portland,97030,OR,650-529-9753,
434,'Mr Marc Allred',1906/10/31,NW NAITO PKWY,Portland,97209,OR,344-165-2615,
435,'Ms. Alicia Jacobs',1981/08/07,NE 22ND AVE,Portland,97232,OR,430-177-7519,
436,'Ms Fatima Salinas',1961/08/05,SW DOSCH RD,Portland,97221,OR,736-064-8306,
437,'Mr. Gordon W. Johnson',1928/04/28,NW TRANQUILITY DR,Portland,97106,OR,775-536-1577,
438,'Rene Bermudez',1937/09/11,SW PATHFINDER WAY,Portland,97223,OR,571-022-1689,
439,'Mrs Gail Knight',1931/09/01,NE MORRIS ST,Portland,97212,OR,206-566-5497,
440,'Mr Blaine Bandi',1969/05/23,NE 31ST AVE,Portland,97212,OR,454-080-5066,
441,'Mr. Dick Todd',1921/11/04,NW 6TH AVE,Portland,97013,OR,316-394-5306,
442,'Ms. Shelina Mandalia',2004/04/29,SE RAYMOND ST,Portland,97202,OR,714-390-9598,
443,'Mr. Paul Curtis',1954/05/18,SW GREENBURG RD,Portland,97223,OR,464-503-4756,
444,'Ms. Nikki O'Keefe',1926/08/05,SW 14TH AVE,Portland,97201,OR,173-234-9594,
445,'MS AIMEE WILLIAMSON',1904/01/03,SW GREENBURG RD,Portland,97223,OR,455-629-2871,
446,'Ms. Cathy Martin',1968/01/15,SE 147TH AVE,Portland,97236,OR,610-604-5575,
447,'Ms. Joan Scheunemann',1978/09/10,SW SHALLOWBROOK LN,Portland,97007,OR,562-664-5884,
448,'Ms Linda Howard',1972/04/30,NE MASON ST,Portland,97218,OR,377-695-1582,
449,'MR JOHN WAHMAN',1958/12/28,SW CEDAR BROOK WAY,Portland,97140,OR,175-431-0658,
450,'Ms. Donna Petraitis',1955/06/27,N DRUID AVE,Portland,97203,OR,173-116-8587,
451,'Thomas Hunnicutt',1958/07/29,SE 136TH AVE,Portland,97233,OR,745-003-7508,
452,'WENDY HARTMAN',1984/08/21,SE 18TH AVE,Portland,97123,OR,415-047-4561,
453,'Lynn Janson',1922/09/25,S PLUM DR,Portland,97045,OR,467-720-0804,
454,'Ms. Katherine Coles',1990/12/27,SE POWELL CT,Portland,97236,OR,341-725-4916,
455,'Ms. Pauline Tafoya',1914/03/17,W MAIN ST,Portland,97038,OR,652-561-7407,
456,'Ms. Rosa Pastrana',1911/02/06,SW SUNSET DR,Portland,97239,OR,176-337-3908,
457,'Mr. KURT TITTELBACH',1982/10/09,NW KEARNEY ST,Portland,97210,OR,134-589-3616,
458,'Ms. Terri Evers',1987/11/29,BRIDGE ST,Portland,97024,OR,455-528-5592,
459,'Ms. Heather Fender',1920/09/09,SW EIRWEN ST,Portland,97003,OR,553-112-5210,
460,'Ms. Valerie Flower',1949/02/22,S LANE ST,Portland,97239,OR,640-153-0368,
461,'Shawn Johnston',1921/03/17,NW 25TH AVE,Portland,97210,OR,412-736-4708,
462,'David Sandoval',1942/12/04,NE HAREWOOD PL,Portland,97124,OR,570-089-7532,
463,'MS. Darlene Anaya',1997/01/08,NE SHAVER ST,Portland,97220,OR,372-679-5524,
464,'Ms. Trish Brewer',1985/01/18,NE DECORA LN,Portland,97124,OR,364-229-2511,
465,'Ms. Julie Westgate',1933/10/18,S TARRYBROOKE CT,Portland,97113,OR,273-502-6638,
466,'Mr. Jim Mapstead',1999/04/13,SW MEEK LOOP,Portland,97070,OR,770-498-7445,
467,'Mr William Russell',1945/08/18,NE 29TH AVE,Portland,97212,OR,646-278-6245,
468,'Ms. Opal Wagner',1971/11/10,SW KNIGHTSBRIDGE DR,Portland,97219,OR,723-128-7725,
469,'Ms. Patricia Fortin',1993/07/14,SW LAKESIDE LOOP,Portland,97070,OR,712-036-8967,
470,'Michelle Ryan',1986/07/02,SE 138TH PL,Portland,97236,OR,364-448-8749,
471,'Ms. Kathy Cale',1983/11/28,NW BRYN MAWR WAY,Portland,97030,OR,536-426-2297,
472,'Linda Hughes',1942/10/02,S SOUTHRIDGE DR,Portland,97219,OR,535-453-2228,
473,'Mr. Charles Schultz',1977/04/11,SE 13TH AVE,Portland,97202,OR,405-583-9692,
474,'8070 Gail Morgan',1996/02/09,SE HAMPSHIRE CT,Portland,97086,OR,712-042-4460,
475,'Ms. Deborah Cookson',1993/05/17,INDIAN SUMMER ST,Portland,97055,OR,411-402-6741,
476,'TRISTAHN SCHAUB',1973/08/02,SE OATFIELD RD,Portland,97267,OR,152-508-7574,
477,'Mr. KURT TITTELBACH',2000/03/15,SW 163RD AVE,Portland,97006,OR,313-375-7046,
478,'Ms. Sandy Nelson',2006/04/05,SE LENORE ST,Portland,97086,OR,122-732-4973,
479,'Shawn Phelps',1943/06/13,SE HAWTHORNE BLVD,Portland,97214,OR,360-074-7889,
480,'Mr. Peter Sloggett',1936/08/20,NE MULTNOMAH ST,Portland,97232,OR,564-560-3292,
481,'Ms. Michelle Lombino',1910/03/22,SW 146TH TER,Portland,97007,OR,351-505-4955,
482,'Mr. Greg Vannoni',1979/05/29,SE 26TH AVE,Portland,97214,OR,306-628-9442,
483,'Mr. Dick Malueg',1986/01/23,NE GLISAN ST,Portland,97230,OR,600-460-3060,
484,'Ms Jenell Holt',1965/10/24,E CEDAR POINT CT,Portland,97049,OR,546-231-7179,
485,'Mr. Jon Kitchell',1993/08/07,SW 90TH AVE,Portland,97062,OR,234-681-1290,
486,'Mr. Adam Lopez Falk',2003/05/29,SW CLAY ST,Portland,97201,OR,233-215-5804,
487,'Ms. Nicki Devlin',1905/06/18,SHARTNER DR,Portland,97045,OR,133-660-1104,
488,'Mrs. Lee Brice',1991/10/18,NW ST HELENS RD,Portland,97210,OR,512-412-9076,
489,'Ms. Coni Cabot',1924/05/28,SW 74TH AVE,Portland,97224,OR,223-039-3591,
490,'Mr. Art Hidde',1993/08/24,NE THORNCROFT DR,Portland,97124,OR,373-693-0880,
491,'Mr. Harold Lively',1978/12/26,NW NARUP RD,Portland,97106,OR,447-599-4869,
492,'Ms. Kim Smith',1988/11/23,NE HALSEY ST,Portland,97213,OR,363-645-0236,
493,'Lisa Patchett',1913/07/25,NE SAN RAFAEL DR,Portland,97230,OR,215-363-9776,
494,'Ms. Kelly Wolff',1909/02/16,SW BEARD RD,Portland,97007,OR,562-098-0294,
495,'Jaime Weaver',1901/09/06,MEADOWS RD,Portland,97035,OR,476-580-9158,
496,'Ms. Carol Francis',1995/08/10,SW MONSON ST,Portland,97003,OR,652-639-4118,
497,'Paul Ames',1937/08/12,NE MASON ST,Portland,97211,OR,730-046-7622,
498,'Shawn Phelps',1935/08/01,SW GOLF COURSE RD,Portland,97113,OR,445-095-0500,
499,'Ms. Jen Beaulac',1994/01/04,NW MEIER RD,Portland,97124,OR,405-281-3240,
500,'Mr. Mike Proctor',1956/02/26,NE HALSEY ST,Portland,97230,OR,722-063-5426,
