0,'ms Nancy Potts',2009/08/26,N RUSSELL ST,Portland,97227,OR,475-430-0301,
501,'Jay Murphy',1979/06/18,SE 45TH AVE,Portland,97215,OR,221-169-7998,
502,'Mr Jeremy Baysinger',1977/01/15,SW WRIGHT CT,Portland,97060,OR,236-293-4438,
503,'Patricia Sieckman',1941/01/15,SE 32ND AVE,Portland,97202,OR,373-378-3209,
504,'Jesi Wolnik',1946/06/22,SW BEL AIRE LN,Portland,97008,OR,362-138-6131,
505,'Ms Miriam Rodriguez',1942/09/12,SE 32ND AVE,Portland,97222,OR,305-535-2420,
506,'Ms. Patricia Martin-Smith',1981/06/09,S HWY 99E,Portland,97013,OR,526-347-7715,
507,'SHERRI CUMMINGS',1920/11/09,NE 23RD ST,Portland,97030,OR,643-610-8376,
508,'Ms. Nancy Miller',1987/06/15,COLLINS CREST,Portland,97027,OR,744-253-4310,
509,'Mr. TERRANCE SMITH',1926/04/26,SE 153RD AVE,Portland,97236,OR,467-618-7882,
510,'Robbie Oppen',1917/03/19,SW SCHOLLS FERRY RD,Portland,97007,OR,632-290-7934,
511,'Mr Mark Wilson',1950/02/10,SW OAKVILLE CT,Portland,97078,OR,705-253-4645,
512,'Ms. Charlene Howard',1962/05/13,NW CORNELL RD,Portland,97229,OR,545-135-1695,
513,'Ms Heather Fahey',1911/11/19,SE 87TH AVE,Portland,97266,OR,503-668-6413,
514,'Mr Dennis Morey',1999/11/29,NE 17TH AVE,Portland,97124,OR,126-684-0416,
515,'Ms. Kim Marie Spacy',1953/11/11,SE 27TH AVE,Portland,97214,OR,114-534-0105,
516,'Ms. Opal Wagner',1993/10/14,N LOMBARD ST,Portland,97217,OR,707-042-6622,
517,'Greg Essex',1917/06/19,SE KELLY ST,Portland,97202,OR,474-725-3546,
518,'Ms. Brittaney Chipley',1931/04/24,N VILLARD AVE,Portland,97217,OR,347-716-2648,
519,'Ms. Nancy Steriotis',1958/04/02,SW HALL ST,Portland,97201,OR,410-631-2532,
520,'Mr Scott Allsup',1989/07/14,NE SUMNER ST,Portland,97220,OR,643-029-9756,
521,'MS LISA FLORES',1964/11/24,SE BOULEVARD WAY,Portland,97023,OR,107-105-9647,
522,'Ms Fabiola Velazquez',2009/07/23,SW WESTDALE DR,Portland,97221,OR,112-477-3712,
523,'Mr John Mueller',1994/08/01,SE 84TH AVE,Portland,97266,OR,413-121-2573,
524,'Mr. Bill Troy',1970/04/16,SW 82ND AVE,Portland,97223,OR,133-138-7907,
525,'Ms. Justine Virgil',1973/03/26,S SPRINGWATER RD,Portland,97045,OR,123-521-7895,
526,'Mr. Karl Marku',1950/04/28,NE 23RD ST,Portland,97030,OR,357-377-8710,
527,'Mr. Mark Vinci',1938/11/09,DOUGLAS CIR,Portland,97035,OR,214-282-4892,
528,'Mr. Jack Leiber',1940/12/30,SE SPRING DR,Portland,97123,OR,135-642-0789,
529,'MS SANDRA VANCE',1963/05/09,NE FAILING ST,Portland,97213,OR,364-198-1507,
530,'MR JERRY PALMER',1977/12/29,S CLEAR ACRES DR,Portland,97045,OR,274-339-5670,
531,'Mr. Wayne Kastrinos',1930/11/10,SE JEFFERSON ST,Portland,97222,OR,376-725-2528,
532,'Mr. George Immerso',1985/04/03,SW 257TH AVE,Portland,97060,OR,443-709-3744,
533,'Mr. Frank Favela',1976/03/05,N STANFORD AVE,Portland,97203,OR,323-485-1454,
534,'Jacque Vandermate',1995/05/20,SW 62ND AVE,Portland,97219,OR,120-075-8169,
535,'Wally Estfan',1991/04/27,SE 30TH AVE,Portland,97123,OR,647-057-5510,
536,'Mr. Santos Robles',1967/03/12,SE 16TH AVE,Portland,97202,OR,111-511-6619,
537,'Mr. Mike Kelly',1928/12/04,BELLEVUE WAY,Portland,97068,OR,347-418-8115,
538,'Ms. Barbara Damiani',1985/06/23,SW 11TH AVE,Portland,97201,OR,617-041-5158,
539,'Ms. Roseann Colamartini',1973/10/08,NE MULTNOMAH ST,Portland,97232,OR,743-019-5464,
540,'Mr. Bill Brashears',1989/08/12,SE CALEB LN,Portland,97089,OR,133-121-4802,
541,'Mr. Norris Cecil',1958/05/03,NW STIMPSON LN,Portland,97229,OR,612-610-1374,
542,'Ms. Michelle Lombino',1951/03/16,CONWAY DR,Portland,97045,OR,506-490-7378,
543,'Mr. George Immerso',1962/02/09,SE FIRWOOD RD,Portland,97055,OR,134-252-9640,
544,'Shelley Caniglia',1949/05/24,SE 30TH ST,Portland,97080,OR,741-659-7018,
545,'Ms. Cynthia Rojas',1998/11/02,SW FAIRMOUNT BLVD,Portland,97239,OR,627-167-1839,
546,'Eufemia Amabisca',1952/04/16,SW 53RD AVE,Portland,97221,OR,255-737-9605,
547,'Ms Trudy Kiesewetter',1999/12/26,SW 195TH AVE,Portland,97006,OR,675-074-3992,
548,'Ms. Marie Jones',1977/05/20,NW KENNEDY CT,Portland,97229,OR,460-302-2397,
549,'Ms. Arlene Reed',1962/01/16,SE 34TH AVE,Portland,97202,OR,627-408-9434,
550,'Mr. David Page',1917/08/05,SW SCHOLLS FERRY RD,Portland,97225,OR,726-482-3455,
551,'Mr. Michael Wiser',1960/07/13,E BRIGHT AVE,Portland,97067,OR,471-619-7824,
552,'Ms Pam Hoffer',2005/05/02,SE TEN EYCK RD,Portland,97055,OR,571-104-6256,
553,'Mr. Allen Patrou',1986/02/04,SW 141ST AVE,Portland,97005,OR,703-638-1228,
554,'Mr. Graciela Mera',1961/07/17,NE GLISAN ST,Portland,97213,OR,244-073-0666,
555,'Mr. Manuel Mata',1944/01/20,SE 136TH AVE,Portland,97236,OR,632-583-4184,
556,'Mr. Ray Lizarraga',1990/08/03,SW TUALATIN RD,Portland,97062,OR,320-494-3713,
557,'Ms. Sheila Gouff',1976/09/21,SW 99TH AVE,Portland,97005,OR,332-213-1736,
558,'Mr. Andres Dominguez',1961/08/01,NE MARINE DR,Portland,97230,OR,402-077-7643,
559,'Ms Nancy Allen',1975/09/01,S RIVER DR,Portland,97201,OR,774-207-9385,
560,'Ms. Mary Moore',1992/07/20,SW LURADEL ST,Portland,97219,OR,750-742-8245,
561,'Ms. Heather Fender',1924/01/08,SW SCHOLLS FERRY RD,Portland,97007,OR,423-227-4935,
562,'Ms. Tracy Byers',1914/09/24,NE HOYT ST,Portland,97220,OR,713-247-9927,
563,'Mr. Mike Merrill',1974/01/30,SW BROADWAY,Portland,97205,OR,166-025-6507,
564,'Mr. Tony Tangalos',2007/03/03,SE MORRISON ST,Portland,97233,OR,765-344-0469,
565,'Jesus Lara',1989/04/19,SW CANYON LN,Portland,97225,OR,613-673-6699,
566,'Mr. Bill Martin',1914/08/19,N TERRY ST,Portland,97217,OR,476-021-7792,
567,'Mr. Jerry Foley',1959/12/01,SE MELDRUM AVE,Portland,97267,OR,574-518-8377,
568,'Mr. Craig Steblay',1926/12/17,NW 2ND AVE,Portland,97124,OR,725-736-1682,
569,'Mr. Ron Ocano',1975/08/01,SW BLANTON ST,Portland,97078,OR,216-376-1948,
570,'Ms Charisse Walls',2005/09/24,SW ALTADENA AVE,Portland,97239,OR,517-645-5504,
571,'Ms Teresa Pierson',1943/05/01,NE AIRPORT WAY,Portland,97218,OR,553-195-7273,
572,'Mrs. Barbara Zuczek',1909/05/01,NE THOMPSON ST,Portland,97220,OR,224-367-7338,
573,'TRISTAHN SCHAUB',2006/07/23,SE YAMHILL ST,Portland,97214,OR,676-168-1236,
574,'Mr. Ed Dziuk',1992/06/17,SE 19TH AVE,Portland,97222,OR,772-478-5134,
575,'Ms. Stephanie Schafer',1991/10/10,NW 117TH LOOP,Portland,97229,OR,736-273-1781,
576,'Ms. Barbara Geidel',1936/02/26,NE CLEVELAND AVE,Portland,97211,OR,747-719-7122,
577,'Ms. Grace Wagner',1903/01/04,HILLHOUSE DR,Portland,97068,OR,430-619-9743,
578,'Mr. Fred Rodriguez',1980/07/28,SE CAUSEY AVE,Portland,97086,OR,121-422-0512,
579,'Ms. Carrie Frazer',1948/03/23,NE 103RD AVE,Portland,97006,OR,145-239-2564,
580,'Ms Joann Hatton',1994/11/30,N LOMBARD ST,Portland,97203,OR,535-453-4763,
581,'Mr. John Albanese',1971/02/13,SE WRENFIELD ST,Portland,97123,OR,504-674-4328,
582,'Ms. Lisa Dziuk',1908/12/13,SW BAILEY ST,Portland,97070,OR,272-416-0962,
583,'SHERRI CUMMINGS',1919/03/11,SE 32ND AVE,Portland,97222,OR,502-327-7848,
584,'Ms. Donna Wiedoff',1924/11/26,NW 160TH AVE,Portland,97006,OR,443-497-3718,
585,'Mr. Scott Schweda',1901/02/27,SE KELSO RD,Portland,97009,OR,523-700-8005,
586,'Mr. Ted Luther',1985/08/11,SW WRIGHT ST,Portland,97078,OR,271-419-8471,
587,'MR DAVID WAGNER',1954/04/09,NW 22ND AVE,Portland,97210,OR,205-332-9994,
588,'Kit Lathrop',1904/03/10,NE COUCH LN,Portland,97230,OR,404-121-3378,
589,'Steve Tatge',1970/05/19,NW SHATTUCK WAY,Portland,97030,OR,541-277-4514,
590,'Chris Mozer Velasco',1931/09/01,NW LINCOLN ST,Portland,97124,OR,165-032-2950,
591,'Mr. Edward Duber',1970/03/01,S LATOURETTE RD,Portland,97045,OR,214-146-6018,
592,'Mr. Craig Steblay',1976/05/30,SW MARIGOLD TER,Portland,97070,OR,211-413-8020,
593,'Michelle Cottington',1973/03/19,SE MORRISON ST,Portland,97216,OR,546-475-8773,
594,'MARY ROESTENBERG',1972/07/04,SW GREENBURG RD,Portland,97223,OR,450-519-7556,
595,'Mr. Neil Bailey',1966/05/14,NE 37TH AVE,Portland,97211,OR,240-130-5633,
596,'Mr. Norman Neville',1984/08/22,SE 36TH PL,Portland,97202,OR,724-373-6584,
597,'Mr. Steve Ettinger',1911/01/14,SW 100TH AVE,Portland,97225,OR,651-028-1693,
598,'Mr. Arthur Welch',1985/06/15,SW MOUNTAIN RD,Portland,97068,OR,603-106-0487,
599,'Mr. Don Vanderbrul',1950/12/07,SE HAWTHORNE BLVD,Portland,97214,OR,173-236-3730,
600,'Ms Sherry Smith',1929/10/08,SE 145TH AVE,Portland,97236,OR,567-015-9738,
601,'Ms. Opal Wagner',1911/02/18,NW SCHMIDT WAY,Portland,97006,OR,502-191-5735,
602,'Mr. Eric Bolze',1935/08/05,NE ROCKSPRING ST,Portland,97006,OR,712-198-1256,
603,'Amy Irwin',1928/01/24,NW TIMBERVIEW LN,Portland,97229,OR,215-683-7634,
604,'Samatha Faraci',1950/04/02,15TH ST,Portland,97068,OR,103-245-8174,
605,'Tessa Ringo',1921/08/15,SE NEHALEM ST,Portland,97202,OR,442-436-5263,
606,'Lilia Wilson',1918/08/27,NE FLORAL PL,Portland,97232,OR,460-327-0790,
607,'Ms. Christina Eichelkraut',1964/05/19,NW BARTON CT,Portland,97106,OR,375-063-3628,
608,'Jennifer Ford',1904/02/20,SW 3RD AVE,Portland,97204,OR,564-030-0374,
609,'Ms Sherry Smith',1916/05/31,2ND ST,Portland,97034,OR,771-533-9661,
610,'Theresa Jones',1907/01/15,NE ALAMEDA ST,Portland,97212,OR,575-164-8216,
611,'Ms. Jessica Bueno',1953/03/11,SE LADD AVE,Portland,97214,OR,604-520-7262,
612,'Mr. Fred Palmer',1983/09/15,N MIDWAY AVE,Portland,97203,OR,153-432-5547,
613,'Ms. Lisa Donaldson',1995/08/01,NE HASSALO ST,Portland,97230,OR,345-194-3568,
614,'Ms. Sharon Schnakenberg',1911/05/28,E 1ST AVE,Portland,97023,OR,151-603-8151,
615,'Ms. Lisa Stoutenburg',1948/01/18,SW ALLEN BLVD,Portland,97005,OR,472-510-9105,
616,'Mr. Jack Leiber',1998/02/26,S QUAIL GROVE CIR,Portland,97045,OR,562-349-8576,
617,'Mr. Joe Borquez',1947/08/09,N HAYDEN ISLAND DR,Portland,97217,OR,711-246-1227,
618,'Ms. Leticia N. Rojas',1903/05/31,N WESTANNA AVE,Portland,97203,OR,706-157-0947,
619,'Ms. Karen L. Shepard',1946/06/04,NE 102ND AVE,Portland,97220,OR,356-230-4847,
620,'Karmela Mijadzevic',1910/02/14,SW CONESTOGA DR,Portland,97008,OR,565-057-1199,
621,'Ms. Opal Wagner',1933/05/26,SE DEL RIO CT,Portland,97123,OR,305-207-8224,
622,'MS MELISSA LOYD',1968/07/17,NE EVERETT ST,Portland,97232,OR,434-561-6452,
623,'Mr. Patrick Shelton',1949/05/08,SE LINN ST,Portland,97202,OR,777-390-7470,
624,'Samatha Faraci',1955/01/25,NE MASON ST,Portland,97220,OR,412-481-2571,
625,'Ms. Jessica Bueno',1926/02/19,SW 130TH AVE,Portland,97008,OR,503-263-5751,
626,'Ms Rosalie Murch',1965/01/25,SW 170TH AVE,Portland,97003,OR,227-057-3101,
627,'Linda M. Hamilton',2002/04/02,NE COUNTRY CLUB AVE,Portland,97030,OR,272-609-5170,
628,'Mr. Gerardo Encinas',1927/09/16,NE 79TH AVE,Portland,97006,OR,755-731-7652,
629,'Susan Martin',1946/03/20,SE LONG ST,Portland,97206,OR,633-698-5950,
630,'Pete Marx',1978/08/09,SW LOMBARD AVE,Portland,97005,OR,647-087-9479,
631,'Ms. Hillary Rusk',1993/06/05,SW 158TH PL,Portland,97007,OR,315-200-5217,
632,'Antoinette Riley',1967/01/31,SE GRANT ST,Portland,97216,OR,472-159-1602,
633,'Linda M. Hamilton',1994/11/28,SE MAIN ST,Portland,97214,OR,510-490-9166,
634,'Kit Lathrop',1925/11/11,SE KELLY ST,Portland,97202,OR,235-256-4752,
635,'Lilia Wilson',1970/11/02,SE KITZMILLER RD,Portland,97022,OR,577-668-3178,
636,'Mr. Jerry L. Cline',1957/12/06,SW GLENBROOK RD,Portland,97007,OR,273-443-5492,
637,'Mr. Michael Rodgers',1909/07/16,NE GRAND AVE,Portland,97212,OR,733-433-9814,
638,'Ms. Anne Cornelius',1964/06/04,S COLE AVE,Portland,97038,OR,434-226-3601,
639,'Twanna Brunson',1917/03/05,SE ROBERTS AVE,Portland,97080,OR,256-410-9973,
640,'Mr Leo Barabe',1920/06/12,NW 161ST AVE,Portland,97006,OR,433-055-2858,
641,'Ms. Linda Blackford',1979/03/18,SE 36TH AVE,Portland,97222,OR,363-492-6151,
642,'Mr. Michael Newport',1931/10/08,SW 139TH AVE,Portland,97224,OR,234-701-2092,
643,'Mr. William Peterson',1912/05/04,NW 9TH AVE,Portland,97209,OR,511-383-2536,
644,'Ms. Nancy Steriotis',2006/08/17,SW MAPLECREST DR,Portland,97219,OR,122-046-3416,
645,'Ms Carol Hobbs',1942/06/16,SE 137TH DR,Portland,97086,OR,442-449-1614,
646,'MS KATHY SEATON',1911/10/29,19TH AVE,Portland,97116,OR,374-099-4486,
647,'Mr. George Pfundhellen',1902/11/26,SW BERTHOLD ST,Portland,97005,OR,114-277-2147,
648,'Mr. Jerry Foley',1996/09/23,SE HARNEY DR,Portland,97206,OR,204-411-0369,
649,'Mr. Scott Anderson',2009/05/07,NW FLORENCE AVE,Portland,97030,OR,341-470-5088,
650,'Tom & Lori McGrain',1924/10/12,SW PARK AVE,Portland,97201,OR,315-362-7877,
651,'Amanda Powell',1943/01/27,NE AURORA DR,Portland,97124,OR,120-612-9041,
652,'Ms. Jackie Barkworth',1922/08/08,N LEAVITT AVE,Portland,97203,OR,660-645-6738,
653,'Mrs. Donna Frederickson',1964/11/13,NW 10TH AVE,Portland,97209,OR,565-240-8025,
654,'Ms. Debbie Pameticky',2000/11/30,HWY 213,Portland,97045,OR,650-671-5807,
655,'Mr William Russell',1981/03/19,SE AZALEA DR,Portland,97267,OR,665-553-9884,
656,'Mr. Chuck Wetzel',1929/11/11,NE BARBERRY DR,Portland,97124,OR,420-214-0973,
657,'Brenda Leonard',2008/08/22,SW 1ST ST,Portland,97140,OR,616-125-8234,
658,'Chris Stewart',1986/09/14,SW ILLINOIS ST,Portland,97239,OR,506-503-9400,
659,'James Kraft',1972/02/16,SE PORTER RD,Portland,97023,OR,632-129-2009,
660,'Mr. Ray Bjorklund',1925/03/18,SE MCLOUGHLIN BLVD,Portland,97222,OR,761-612-5340,
661,'Ms. Barbara O'Bannon',1918/04/23,SE BOISE ST,Portland,97266,OR,630-174-0856,
662,'Ms. Carol Hildeen',1990/06/21,SW CENTER ST,Portland,97223,OR,572-252-3523,
663,'Mr. KURT TITTELBACH',1904/06/12,SE POWELL BLVD,Portland,97236,OR,765-361-2334,
664,'Lyn Gerdis',1949/05/13,SE MONROE ST,Portland,97222,OR,557-547-7563,
665,'Jesi Wolnik',2005/02/25,SE 111TH AVE,Portland,97216,OR,664-180-3123,
666,'MR SAUL MARTINEZ',1969/04/14,NE 12TH AVE,Portland,97212,OR,750-399-3234,
667,'Alejandro Castro',1928/11/25,SE CHERRY BLOSSOM WAY,Portland,97015,OR,105-681-3324,
668,'Mr. Dan Trozzi',1998/05/17,NE 21ST AVE,Portland,97212,OR,677-472-3413,
669,'Mr. David Bendtsen',1957/09/26,SW ASH AVE,Portland,97223,OR,461-710-2884,
670,'Mr. Scott Schweda',1983/12/07,SW CANTER CT,Portland,97008,OR,240-435-8867,
671,'NANCY HILL',1972/05/23,NW UPSHUR ST,Portland,97210,OR,446-215-6134,
672,'Mr. David Bendtsen',1950/04/26,SE STARK ST,Portland,97214,OR,461-514-8597,
673,'Mrs. Denise Summers',1990/09/13,NW GERMANTOWN RD,Portland,97231,OR,305-552-1413,
674,'Ms Desta Stultz',1992/03/03,SW ALICE LN,Portland,97008,OR,642-196-5926,
675,'Ms. Rose E. McHenry',2002/01/07,SW ESTUARY DR,Portland,97006,OR,110-358-8293,
676,'Derrick Williams',1940/08/14,NW EASTMAN PKWY,Portland,97030,OR,703-020-8523,
677,'Mr. David Page',1987/12/01,N HAYDEN BAY DR,Portland,97217,OR,264-249-1602,
678,'Susan Martin',1902/06/30,SE BRISTOL LOOP,Portland,97086,OR,661-553-1053,
679,'Ms Rosalie Murch',1913/07/30,SW NORTH DAKOTA ST,Portland,97223,OR,606-336-9302,
680,'Mr. Bill Troy',2001/07/20,SW HUNZIKER RD,Portland,97223,OR,705-669-1769,
681,'Ms. Brenda Rodenberger',1924/09/14,SW WALNUT ST,Portland,97223,OR,341-354-6458,
682,'Rev. David Ragan',2005/04/02,SE MILWAUKIE AVE,Portland,97202,OR,424-383-5707,
683,'Ms. Barbara Ralston',1935/02/24,PROSPERITY LN,Portland,97045,OR,500-712-7502,
684,'Ms. Leatrice Kitchell',1923/07/22,NW CENTRAL DR,Portland,97229,OR,205-578-0288,
685,'Katherine Sprague',1932/10/21,SE HWY 212,Portland,97089,OR,611-534-6096,
686,'Ms. Robin Mofford',1920/10/09,SE 36TH AVE,Portland,97202,OR,603-325-2824,
687,'MS KATHY SEATON',1934/10/05,PAYSON LN,Portland,97045,OR,637-651-9731,
688,'Mr. Joe Schneider',1973/07/21,SE 88TH AVE,Portland,97266,OR,361-085-2040,
689,'Mr. Jim Mapstead',1951/04/05,SE WALNUT ST,Portland,97123,OR,773-550-5858,
690,'Ms. Faye Gray',1999/10/24,SW HEMLOCK ST,Portland,97223,OR,763-114-1649,
691,'Tim Phelps',1974/04/17,NE RODNEY AVE,Portland,97212,OR,315-259-8757,
692,'Ms. Cynthia Rojas',1955/04/30,SW 26TH CT,Portland,97080,OR,517-583-4504,
693,'MS LISA FLORES',1910/06/21,N BARLOW CT,Portland,97113,OR,671-586-6576,
694,'Leo Clark',1921/08/04,NW KEARNEY ST,Portland,97209,OR,503-277-3708,
695,'Ms. Angela Vera',1929/01/28,SW RAYNARD RD,Portland,97123,OR,654-145-4088,
696,'Ms. Silvia Salas',1954/08/10,NW GILLIHAN RD,Portland,97231,OR,734-079-3399,
697,'Ms. Faye Gray',1995/01/09,NE 42ND AVE,Portland,97213,OR,226-306-8760,
698,'Carlos Gaona',1942/01/25,26TH AVE,Portland,97116,OR,546-708-7808,
699,'Ms. Mary Anne Barger',2001/11/24,SE REEDWAY ST,Portland,97266,OR,501-163-8351,
700,'Ms. Carrie Klein',1956/07/22,SW KRAFT LOOP,Portland,97223,OR,637-688-0999,
701,'Ms. Caroline Lobo',1922/01/27,SW MARLIN AVE,Portland,97035,OR,251-134-2606,
702,'Mr. Michael Rodgers',1913/05/17,NE 76TH AVE,Portland,97213,OR,301-711-7691,
703,'Juan Delgado',1986/04/26,N IVY ST,Portland,97013,OR,635-204-0107,
704,'Ms Colleen Jammer',1997/08/24,SE LAKE RD,Portland,97222,OR,372-108-5724,
705,'Jeanette Carter',2002/05/23,NE 38TH AVE,Portland,97211,OR,241-531-7306,
706,'Ms. Maureen Williams',1918/07/02,NE IRVING ST,Portland,97220,OR,526-366-1933,
707,'Ms Pam Hoffer',1990/06/22,SW POPLARWOOD PL,Portland,97062,OR,676-561-0633,
708,'Ms. Rita Jensen',1953/03/30,STONEHILL ST,Portland,97027,OR,162-391-8219,
709,'Shawn Johnston',2006/05/09,NE 15TH AVE,Portland,97212,OR,455-242-2053,
710,'Ms Bridget Dickinson',1920/08/08,SE RIVER RD,Portland,97222,OR,241-523-0958,
711,'Mr. & Mrs. Patti & Mike Racine',1920/11/29,SW AUDUBON ST,Portland,97003,OR,251-125-4467,
712,'Jean Long',2009/04/29,SE 7TH AVE,Portland,97214,OR,471-088-3268,
713,'Suzanne Forman',2005/06/14,SE TENINO CT,Portland,97266,OR,571-418-6284,
714,'Mr. Ryan Ewing',1997/08/07,LOT WHITCOMB DR,Portland,97045,OR,454-277-7882,
715,'John Cabezas',1965/01/08,N KILLINGSWORTH ST,Portland,97217,OR,243-665-7620,
716,'Mr. Brad Moore',2005/02/22,SW 2ND AVE,Portland,97204,OR,130-729-9215,
717,'Ms. Geraldine Colbert',2004/03/01,E HWY 26,Portland,97067,OR,226-135-1267,
718,'Mr William Russell',1944/11/24,SE 71ST AVE,Portland,97206,OR,245-429-8172,
719,'Mr. Michael Payne',2001/01/19,NE 100TH AVE,Portland,97220,OR,330-391-5145,
720,'Ms. Valerie Flower',1943/10/28,SE 79TH AVE,Portland,97206,OR,264-302-3028,
721,'Mrs Helen Dynjan',1957/03/21,SCARBOROUGH DR,Portland,97034,OR,711-153-6619,
722,'Mr. Anthony Colamartini',1978/05/30,NW MELINDA AVE,Portland,97210,OR,301-039-8268,
723,'Mr. Scott Witte',1962/12/16,NE BRIDGETON RD,Portland,97217,OR,443-286-4572,
724,'Mr. Vernon Powell',1916/02/14,SE 165TH AVE,Portland,97233,OR,133-408-4147,
725,'Ms. Sylvia Iodice',1910/07/24,SW SONNET WAY,Portland,97224,OR,431-245-0952,
726,'Ms. Debbie Jefferson',1949/03/14,SW WILDWOOD ST,Portland,97224,OR,105-680-0121,
727,'Mr. R. Edward Glass',1943/06/12,NE SCHUYLER ST,Portland,97220,OR,512-018-2918,
728,'Mr. Brad Moore',1926/11/19,SW LESSER RD,Portland,97219,OR,720-147-1921,
729,'Carol Gross',1930/08/28,SE ASPEN SUMMIT DR,Portland,97266,OR,742-425-2404,
730,'Ms Bridget Dickinson',1956/06/09,SW 149TH PL,Portland,97224,OR,476-136-7171,
731,'Ms Janice Gordon-Caddy',1932/11/28,SE HOLGATE BLVD,Portland,97202,OR,550-242-6124,
732,'Mr. Anthony Colamartini',2000/12/17,NW SUNSET AVE,Portland,97106,OR,144-667-3475,
733,'Mr. Michael Lowery',1943/11/13,SE 122ND AVE,Portland,97233,OR,543-327-8111,
734,'Karen Vojtek',1924/07/06,GALEN RD,Portland,97035,OR,137-707-1855,
735,'Mr. Wayne Kastrinos',1961/04/15,SW LANCASTER WAY,Portland,97078,OR,517-343-0281,
736,'05',1915/07/17,SW 26TH AVE,Portland,97219,OR,101-282-8034,
737,'Mary Hernandez',1976/01/01,NE ASHBERRY DR,Portland,97124,OR,517-632-2847,
738,'Mr. William Peterson',2004/05/29,NATHAN LN,Portland,97024,OR,433-734-7497,
739,'Gerald Weber',1980/11/24,SE DUUS RD,Portland,97023,OR,707-198-8439,
740,'Ms. Connie Armstrong',1984/03/10,SW MONTGOMERY DR,Portland,97201,OR,125-376-1841,
741,'Mrs. Cynthia Zbiegien',1984/05/11,S IVY ST,Portland,97013,OR,421-682-1814,
742,'Mr Fred Boughten',1962/10/18,SE EDGEWAY DR,Portland,97006,OR,560-167-3498,
743,'Ms. Brittaney Chipley',1976/11/02,SE 31ST AVE,Portland,97214,OR,235-413-8962,
744,'Ms. Valerie Flower',1953/02/06,SW SPRING GARDEN ST,Portland,97219,OR,330-495-3971,
745,'Mr. Norris Cecil',1920/11/01,SW BOONES FERRY RD,Portland,97062,OR,447-736-5143,
746,'Ms. Susan Fraley',2008/05/17,SE EVANS AVE,Portland,97060,OR,750-475-5944,
747,'Mr. Michael Siek',1994/06/29,NE 59TH AVE,Portland,97213,OR,543-140-8317,
748,'Ms. Dawn Vaughn',1954/04/22,SW 189TH AVE,Portland,97007,OR,740-374-8961,
749,'Mr Bob Shepard',1957/11/25,NW 132ND AVE,Portland,97229,OR,161-001-8790,
750,'Ms Kathy Henwood',1980/06/04,NE 152ND AVE,Portland,97230,OR,152-683-7843,
